Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,class
0.881930532,0.885216875,0.46647638,0.726643971,0.308974567,0.844709362,0.36352269,0.697171871,0.482428613,0.608738443,0.646403528,0.263136103,0.642293084,0.130751975,0.58351848,0.616106282,0.59657382,0.614666764,0.678523141,0.566012586,0.430865675,0.510276438,0.765065294,0.720759157,0.730588923,0.287419195,0.346114502,0.715917449,0.578234717,0.057708138,1
0.933305369,0.929326715,0.309431355,0.939035286,0.001510265,0.930192554,0.564687027,0.836189306,0.434415337,0.877266633,0.822228399,0.0470718,0.975797358,0.661347405,0.8379554,0.47602811,0.922813644,0.864140647,0.856276102,0.36522687,0.472857881,0.433311137,0.505362696,0.790076611,0.781882633,0.351853758,0.383066429,0.62433038,0.48992567,0.08801573,1
0.764618602,0.8897617,0.414419169,0.77625938,0.345999194,0.939275993,0.253340639,0.728851464,0.445808465,0.716282295,0.626980939,0.370114007,0.648142099,0.112061017,0.352461336,0.702446567,0.731145625,0.772499154,0.847816015,0.40868462,0.418628003,0.445296499,0.476900986,0.768874633,0.2200107,0.485003764,0.28165104,0.631110936,0.383058006,0.000470396,1
0.719961434,0.870790164,0,0.839121128,0.153325152,0.811469421,0.616386704,0.891909066,0.419616455,1,0.826276488,0,0.938816455,0.0538352,0.987217206,0.716462763,0.8663723,0.839360069,0.869261329,0.386590791,1,0.520357312,0.353056673,0.411804238,0.931090281,0.351942578,0.10937211,0.555237663,0.552554461,1,1
0.210526645,0.612163253,0.57055497,0.547231858,0.807537593,0.483800264,0.268343106,0.315538349,0.632006719,0.162866482,0.269780191,0.648064416,0.2811105,0.675453906,0.224805168,0.843032938,0.108499919,0.017267536,0.087604709,0.93893291,0.377409432,0.604553825,0.626909244,0.717023652,0.84129662,0.500322255,0.628101502,0.647737617,0.308289461,0.055647805,1
0.422111339,0.919937014,0.345207431,0.987800657,0.068068867,0.922152343,0.457400462,0.82526524,0.435785447,0.808507189,0.850560488,0.079120374,0.916081372,0.178889823,0.897596311,0.706510152,0.954097506,0.846708354,0.871230917,0.163131778,0.396933766,0.434419913,0.513073514,0.682769643,0.729622775,0.574595353,0.274376507,0.61427638,0.454636595,0.014177725,1
0.156991886,0.94237722,0.376703389,0.915056987,0.368428166,0.85149647,0.503576968,0.70392961,0.456258063,0.657425965,0.766917892,0.298092529,0.762857479,0.366066041,0.686814813,0.801160332,0.732458186,0.639593853,0.582284641,0.19816498,0.453063434,0.453410211,0.428684988,0.725314908,0.695736077,0.553068249,0.432213262,0.715836539,0.551204885,0,1
0.881861665,0.940217105,0.418541931,0.805544485,0.582942933,0.861535864,0.516600328,0.678047992,0.467230623,0.501171246,0.809408806,0.20583096,0.634024073,0.193644431,0.728236018,0.615177892,0.529139099,0.511501728,0.513004211,0.755093128,0.470237473,0.509406306,0.75973584,0.720255058,0.868444391,0.423576444,0.759298937,0.678742843,0.456023448,0.000357501,1
0.762302164,0.970368891,0.433011776,0.772295226,0.517080574,0.963567246,0.393677771,0.748195239,0.45011144,0.566650513,0.711754042,0.468016938,0.701329211,0,0.415206836,0.530398636,0.957338673,0.843143076,1,0.022727873,0.451193235,0.442979324,0.369731641,0.699314322,0.59827121,0.547244748,0.515687085,0.699361271,0.555449206,0,1
0.525543424,0.774041744,0.457433352,0.84567569,0.056564249,0.847644707,0.832905353,0.674206075,0.19342104,0.982850826,0.718380237,0.405103495,0.692330834,0.615706059,0.713865375,0.393037084,0.790509458,0.74132465,0.880643896,0.455320317,0,1,0,0.890492486,0.52202855,0.593939249,0.27772611,0.776352364,0.625643023,0.122876752,1
0.486295452,0.713744094,0.4484711,0.665834664,0.493621515,0.730083542,0.264120568,0.526880503,0.548720093,0.403619557,0.486770753,0.610274516,0.510910512,0.46153436,0.3363439,0.547285856,0.513571342,0.363012334,0.481137924,0.547196796,0.494430355,0.510753144,0.446848401,0.716053357,0.423745288,0.549298926,0.929981029,0.844919108,0.373451348,0,1
0.428027647,0.772777481,0.454691454,0.780707795,0.398595911,0.727328822,0.375606004,0.582979874,0.509617041,0.571559413,0.591507333,0.403923139,0.577954157,0.480459907,0.495074573,0.933619267,0.475011795,0.415158398,0.484962452,0.716336645,0.460990986,0.512643625,0.577591687,0.654862223,0.671862817,0.542078215,0.411752721,0.650096195,0.658618732,0.046992525,1
0.445225634,0.798653031,0.383389154,0.893326581,0,0.847584844,0.360059454,0.706870948,0.448186711,0.885284152,0.712641561,0.309290341,0.765191147,0.170037674,0.658553064,1,0.674798853,0.663369471,0.650402455,0.373426928,0.307926908,0.473065807,0.540760394,0.525412623,0.7365282,0.455726619,0.080148299,0.469287958,0.457022137,0.028223739,1
0.920608785,0.912151944,0.501475459,0.751630333,0.654487963,0.935077947,0.390494191,0.700069304,0.468788761,0.372117379,0.626621776,0.568652243,0.636836788,0.54579657,0.288986336,0.725177144,0.748925218,0.751041606,0.906191454,0.589936559,0.542561719,0.474177487,0.490470014,0.663367566,0.040778422,0.442518241,0.722843615,0.746168763,0.574690051,0.000362205,1
0.756667585,0.961783508,0.360127818,0.825390415,0.319618113,0.879353846,0.531918809,0.692684618,0.460231305,0.810987568,0.676533282,0.396661136,0.787687063,0.313201535,0.489371798,0.266189247,0.739180624,0.733172425,0.845067756,0.394575485,0.479661659,0.475539533,0.671914114,0.668202015,0.764757002,0.60159326,0.379762808,0.728384986,0.554270062,0.031939865,1
0.129169588,0.846303473,0.300408224,0.919706747,0.329619127,0.75769634,0.700976546,0.796616335,0.468023474,0.636642745,0.721640749,0.188674902,0.753743328,0.184473319,0.767455629,0.376066011,0.697501797,0.603408986,0.54615031,0.148487914,0.6510342,0.495724941,0.505426991,1,0.711917514,0.499949892,0.375688869,0.657166246,0.534784676,0.343793365,1
0.986189021,0.698947575,0.288146931,0.846086149,0.254394346,1,0.798570357,0.534471247,0,0.902464316,0.882410801,0.193969306,1,0.071568014,0.858126078,0.759007901,0.976623581,0.948761954,0.996445175,0.875347108,0.343855589,0,1,0.986472383,0.67211785,0.501416645,1,0.829989319,0.486366615,0.00579057,1
0.213087248,0.83215301,0.429657958,0.835596655,0.373202782,0.745784138,0.612866712,0.609895074,0.438533405,0.644242301,0.667004495,0.385447497,0.615564355,0.179401661,0.618184061,0.882127586,0.346769543,0.443788325,0.31886209,0.776131467,0.380891104,0.612872236,0.600156782,0.703897306,0.623136142,0.351264154,0.435031828,0.6902393,0.457538973,0.081058578,1
0.330205099,0.809189606,0.328081601,0.90783318,0.411870065,0.771481533,0.786903414,0.714757697,0.45927578,0.586963717,0.726628212,0.493812242,0.640803886,0.319069174,0.61054677,0.844669139,0.541464463,0.420526105,0.462033006,0.49430053,0.317100742,0.475004761,0.83106116,0.88297955,0.449545165,0.462194898,0.588080473,0.779384771,0.250872249,0.213945349,1
